dig_code_07,dig_desc_07,dig_code_12,dig_desc_12,dup_07,dup_12
S00203,Other state and local government enterprises,S00203,Other state and local government enterprises,0,0
S00300,Noncomparable imports,S00300,Noncomparable imports,0,0
S00401,Scrap,S00401,Scrap,0,0
S00402,Used and secondhand goods,S00402,Used and secondhand goods,0,0
S00500,Federal general government (defense),S00500,Federal general government (defense),0,0
S00600,Federal general government (nondefense),S00600,Federal general government (nondefense),0,0
S00900,Rest of the world adjustment,S00900,Rest of the world adjustment,0,0
2332B0,Other nonresidential structures,2332D0,Other nonresidential structures,0,0
233293,Highways and streets,2332C0,Transportation structures and highways and streets,0,0
33131A,Alumina refining and primary aluminum production,331313,Alumina refining and primary aluminum production,0,0
331411,Primary smelting and refining of copper,331410,Nonferrous Metal (except Aluminum) Smelting and Refining,0,1
331419,Primary smelting and refining of nonferrous metal (except copper and aluminum),331410,Nonferrous Metal (except Aluminum) Smelting and Refining,0,1
33211B,Crown and closure manufacturing and metal stamping,332119,"Metal crown, closure, and other metal stamping (except automotive)",0,0
33299B,Other fabricated metal manufacturing,332999,Other fabricated metal manufacturing,0,0
333295,Semiconductor machinery manufacturing,333242,Semiconductor machinery manufacturing,0,0
333315,Photographic and photocopying equipment manufacturing,333316,Photographic and photocopying equipment manufacturing,0,0
333220,Plastics and rubber industry machinery manufacturing,333318,Other commercial and service industry machinery manufacturing,0,1
33331A,"Vending, commercial laundry, and other commercial and service industry machinery manufacturing",333318,Other commercial and service industry machinery manufacturing,0,1
333313,Office machinery manufacturing,333318,Other commercial and service industry machinery manufacturing,0,1
33341A,Air purification and ventilation equipment manufacturing,333413,Industrial and commercial fan and blower and air purification equipment manufacturing,0,0
33351A,Metal cutting and forming machine tool manufacturing,333517,Machine tool manufacturing,0,0
33411A,Computer terminals and other computer peripheral equipment manufacturing,334118,Computer terminals and other computer peripheral equipment manufacturing,0,0
33712A,Other household nonupholstered furniture,33712N,Other household nonupholstered furniture,0,0
31122A,Soybean and other oilseed processing,311224,Soybean and other oilseed processing,0,0
420000,Wholesale trade,423100,Motor vehicle and motor vehicle parts and supplies,1,0
420000,Wholesale trade,423400,Professional and commercial equipment and supplies,1,0
420000,Wholesale trade,423600,Household appliances and electrical and electronic goods ,1,0
420000,Wholesale trade,423800,"Machinery, equipment, and supplies",1,0
420000,Wholesale trade,423A00,Other durable goods merchant wholesalers,1,0
420000,Wholesale trade,424200,Drugs and druggists’ sundries,1,0
420000,Wholesale trade,424400,Grocery and related product wholesalers ,1,0
420000,Wholesale trade,424700,Petroleum and petroleum products,1,0
420000,Wholesale trade,424A00,Other nondurable goods merchant wholesalers,1,0
420000,Wholesale trade,425000,Wholesale electronic markets and agents and brokers,1,0
420000,Wholesale trade,4200ID,Customs duties,1,0
4A0000,Other retail,444000,Building material and garden equipment and supplies dealers,1,0
4A0000,Other retail,446000,Health and personal care stores,1,0
4A0000,Other retail,447000,Gasoline stations,1,0
4A0000,Other retail,448000,Clothing and clothing accessories stores,1,0
4A0000,Other retail,454000,Nonstore retailers,1,0
4A0000,Other retail,4B0000,All other retail,1,0
524100,Insurance carriers,524113,Direct life insurance carriers,1,0
524100,Insurance carriers,5241XX,"Insurance carriers, except direct life",1,0
5310HS,Housing,531HSO,Owner-occupied housing,1,0
5310HS,Housing,531HST,Tenant-occupied housing,1,0
S00700,State and local general government,GSLGE,State and local government educational services,1,0
S00700,State and local general government,GSLGH,State and local government hospitals and health services,1,0
S00700,State and local general government,GSLGO,State and local government other services,1,0
